,actual,predicted
241,0.0140000135,0.013342872
242,0.014300019,0.021430537
243,0.00999999,0.02027084
244,0.00999999,0.015470579
245,0.00999999,0.019365102
246,0.00999999,0.020418495
247,0.00999999,0.018003479
248,0.041199982,0.017324433
249,-0.00999999,0.042616904
250,-0.048000008,0.0016091019
251,-0.043299995,-0.02679491
252,0.009200022,-0.020812623
253,0.00999999,0.011777267
254,-0.033599988,0.013936043
255,-0.04940001,-0.020337023
256,-0.08900001,-0.030650966
257,-0.06549999,-0.060401782
258,-0.048500016,-0.040377706
259,-0.018700004,-0.030174516
260,0.00999999,-0.004219964
261,0.00999999,0.013278812
262,0.00999999,0.0119993985
263,0.00999999,0.005665496
264,-0.365,0.0050183684
265,-0.375,-0.2662043
266,-0.1424,-0.2718754
267,-0.16480002,-0.10285717
268,-0.1163,-0.12103678
269,-0.1636,-0.08330101
270,-0.161,-0.11748672
271,-0.15700002,-0.11953857
272,-0.056499995,-0.11556085
273,0.00999999,-0.035827853
274,-0.0007999912,0.013254985
275,0.00999999,0.0070331544
276,0.00999999,0.013679713
277,-0.056900002,0.014797166
278,0.00999999,-0.036152847
279,0.00999999,0.016034827
280,0.026299998,0.008156642
281,-0.0034999922,0.023069993
282,-0.11029999,-6.571412e-05
283,-0.1767,-0.08214898
284,-0.074300006,-0.12714513
285,-0.018700004,-0.05243227
286,-0.13530001,-0.008609377
287,-0.1094,-0.09416554
288,-0.05870001,-0.07551221
289,-0.027200013,-0.03757272
290,0.0036000162,-0.012334451
291,0.00999999,0.012201369
292,0.00999999,0.016523436
293,0.00999999,0.016841188
294,0.00999999,0.0152113885
295,-0.032799996,0.008627772
296,-0.1323,-0.01767739
297,-0.15700002,-0.09199476
298,-0.14620002,-0.11150904
299,-0.1421,-0.10173089
300,-0.1173,-0.097378515
301,-0.078200005,-0.08138949
302,-0.020699993,-0.049529962
303,-0.01250001,-0.008559063
304,-0.025600009,-0.009351969
305,0.059100017,-0.012457229
306,0.0031000078,0.053712934
307,-0.002700001,0.0071520656
308,-0.059000015,0.0051470697
309,0.00999999,-0.036561772
310,0.00999999,0.016029462
311,-0.008400008,0.019898504
312,-0.018700004,0.0049245358
313,-0.0019999892,-0.005449511
314,0.00999999,0.011834711
315,0.00999999,0.014574677
316,0.00999999,0.014970347
317,0.010199994,0.019102782
318,0.00999999,0.019039214
319,0.00999999,0.018925041
320,0.00999999,0.01679501
321,0.00999999,0.01936014
322,0.00999999,0.019137159
323,0.00999999,0.01880841
324,0.00999999,0.018725261
325,-0.02579999,0.018690974
326,-0.0316,-0.006875016
327,-0.06250001,-0.015654244
328,0.00999999,-0.039244585
329,0.00999999,0.017739862
330,0.00999999,0.01817286
331,0.08230001,0.014521256
332,0.00999999,0.077893764
333,0.00999999,0.02218008
334,0.00999999,0.016170949
335,0.00999999,0.019175112
336,0.00999999,0.021281764
337,0.00999999,0.019056156
338,0.021200001,0.02219148
339,0.012999997,0.024792641
340,-0.0070000067,0.018836528
341,0.00999999,0.0026828796
342,0.1111,0.009207666
343,0.375,0.08688994
344,0.2831,0.31164166
345,0.009299979,0.23578186
346,0.00999999,0.0148010105
347,0.00999999,0.018486455
348,0.037100002,0.020475537
349,0.0741,0.040959075
350,0.070999995,0.06853075
351,0.00999999,0.06767933
352,0.00999999,0.017402977
353,0.080100015,0.021931216
354,0.1323,0.076914355
355,0.17080003,0.11652191
356,0.026199996,0.15276808
357,0.02490002,0.032748386
358,0.058400005,0.032671228
359,0.11780003,0.060627133
360,0.056799978,0.10239342
361,0.001300022,0.056352854
362,0.00999999,0.01593411
363,0.00999999,0.022065863
364,0.00999999,0.021296203
365,0.09870002,0.022710443
366,0.08109999,0.09233223
367,0.069500014,0.07515098
368,0.30840003,0.06484835
369,0.24489999,0.26253697
370,0.2747,0.2088452
371,0.20730002,0.23791055
372,0.07609999,0.18104777
373,0.1719,0.07410322
374,0.16240002,0.15296097
375,0.3149,0.14318494
376,0.375,0.26495656
377,0.24739999,0.32012883
378,0.1481,0.20805578
379,0.05739999,0.12855993
380,0.030500025,0.059721664
381,0.00999999,0.038445532
382,0.022799984,0.017278433
383,0.046599984,0.032303497
384,0.090600014,0.049230114
385,0.10610001,0.08409324
386,0.00999999,0.0995691
387,0.042099997,0.022641242
388,0.04169999,0.048111364
389,0.037700012,0.04327829
390,0.00999999,0.037050247
391,0.013700008,0.011849016
392,0.00999999,0.01792641
393,0.00999999,0.014606461
394,0.00999999,0.011908874
395,-0.010900006,0.016716823
396,0.00999999,0.0032076985
397,-0.022700004,0.017433733
398,-0.03379999,-0.0059978664
399,0.00999999,-0.018480912
400,-0.015199989,0.014674813
401,0.00999999,-0.0008023158
402,0.00999999,0.021287397
403,0.00999999,0.016597241
404,0.00999999,0.018242374
405,-0.011200011,0.015061587
406,-0.0715,-0.0010527894
407,0.00999999,-0.04433886
408,0.00999999,0.017806962
409,0.00999999,0.020483091
410,0.00999999,0.01869084
411,0.05330001,0.017440215
412,-0.006900005,0.05364637
413,0.00999999,0.007280275
414,0.00999999,0.021275014
415,0.001300022,0.02037321
416,0.00999999,0.014815092
417,0.00999999,0.021490306
418,0.00999999,0.021009967
419,0.00999999,0.019127235
420,0.00999999,0.020974338
421,0.01259999,0.019019186
422,0.07730001,0.023244426
423,0.024800017,0.07270534
424,0.00999999,0.027790233
425,0.0766,0.015892088
426,0.00999999,0.06691919
427,0.014699981,0.012633249
428,0.00999999,0.00936538
429,-0.022800006,0.014178872
430,-0.026099995,-0.019002981
431,-0.02189999,-0.011530168
432,-0.03500001,-0.0096163
433,-0.019699998,-0.02023112
434,0.00999999,-0.006151356
435,0.00999999,0.01855199
436,0.00999999,0.01961106
437,0.00999999,0.01664722
438,-0.036699995,0.01635705
439,-0.03500001,-0.018031597
440,-0.024799995,-0.015531801
441,-0.026900008,-0.012050986
442,0.002399996,-0.011493333
443,0.00999999,0.010231018
444,0.017699987,0.016632155
445,0.045600012,0.017971918
446,0.00999999,0.044333205
447,0.00999999,0.016992956
448,0.016200006,0.013140187
449,0.00999999,0.022740394
450,0.0031000078,0.015903622
451,0.00999999,0.012258321
452,0.00999999,0.017211735
453,0.00999999,0.017410442
454,0.00999999,0.014663771
455,0.00999999,0.01869227
456,0.00999999,0.016640782
457,0.00999999,0.01828605
458,-0.001500003,0.02076754
459,0.00999999,0.009367883
460,-0.0436,0.019458935
461,-0.026700005,-0.021172665
462,0.00999999,-0.012370661
463,0.00999999,0.015900671
464,0.00999999,0.018798754
465,0.00999999,0.015833706
466,0.00999999,0.015845686
467,0.00999999,0.016076133
468,0.048600018,0.017963335
469,0.022699982,0.048470557
470,0.00999999,0.024976194
471,0.00999999,0.01794827
472,0.037100002,0.018655837
473,0.00999999,0.040607706
474,0.020099983,0.019870117
475,0.020899996,0.02462773
476,0.00999999,0.028402045
477,0.03109999,0.020868659
478,0.035599977,0.035354555
479,0.0793,0.038371146
480,0.00999999,0.06528403
481,0.00999999,0.015835002
482,-0.08649999,-0.00036918372
483,-0.1395,-0.05977439
484,-0.112500004,-0.102778606
485,-0.0053000003,-0.07804933
486,-0.078999996,0.0055194497
487,-0.04169999,-0.054239564
488,0.007799998,-0.030740798
489,0.00030000508,0.013398215
490,0.00999999,0.0010407418
491,-0.005700007,0.0052867234
492,-0.0649,0.00033299625
493,-0.05200001,-0.047749154
494,-0.054500006,-0.03855416
495,-0.093300015,-0.03392791
496,-0.03379999,-0.06587704
497,-0.0754,-0.020346947
498,-0.03880001,-0.048762828
499,-0.080900006,-0.023201175
500,-0.058900014,-0.054478683
501,-0.090600014,-0.034426868
502,-0.11130001,-0.061277166
503,-0.020799994,-0.075348884
504,0.0022999942,-0.0073703527
505,-0.00469999,0.009423494
506,-0.037899993,0.001462251
507,0.00999999,-0.019012727
508,0.00999999,0.013589188
509,-0.0369,0.017091796
510,-0.05350001,-0.022528052
511,-0.053000003,-0.035198808
512,-0.022900008,-0.03163015
513,-0.066,-0.0072872266
514,-0.0153999925,-0.04379949
515,0.00999999,-0.0018350556
516,0.009699985,0.011792645
517,-0.032000005,0.0024565458
518,-0.11530001,-0.026237033
519,-0.22540002,-0.08197144
520,-0.2528,-0.16337761
521,-0.061000004,-0.17972746
522,-0.074200004,-0.047895424
523,-0.2007,-0.053539686
524,0.00999999,-0.14918256
525,0.00999999,0.015811533
526,0.0019999892,0.0074626207
527,-0.034500003,0.0098899305
528,0.00999999,-0.01862944
529,0.00999999,0.013089851
530,0.00999999,0.013056055
531,0.00999999,0.014376864
532,0.00999999,0.011784688
533,0.00999999,0.015613586
534,0.0066999793,0.016025662
535,0.00999999,0.012857169
536,0.00999999,0.008432642
537,-0.01250001,0.011234388
538,-0.006900005,-0.004961349
539,0.00999999,-0.001000844
540,0.00999999,0.011464611
541,0.00999999,0.015323371
542,0.00999999,0.016443238
543,0.00999999,0.01578319
544,0.00999999,0.015352562
545,0.011700019,0.01617439
546,0.00999999,0.017780855
547,0.00999999,0.010630712
548,0.00999999,0.016473323
549,-0.0055000037,0.017358005
550,-0.011200011,0.0021030754
551,0.00999999,-0.0025963113
552,0.00999999,0.014630333
553,0.007499993,0.010460347
554,0.00999999,0.013597146
555,0.00999999,0.013496965
556,0.00999999,0.010819629
557,0.00999999,0.013445154
558,0.00999999,0.015937507
559,0.00999999,0.014339358
560,0.00999999,0.015119523
561,0.00999999,0.017490461
562,0.00999999,0.015755743
563,0.00999999,0.014474183
564,0.00999999,0.017733335
565,0.00999999,0.017166674
566,-0.009199999,0.01736261
567,0.00999999,0.0032334924
568,0.00999999,0.016010374
569,0.00999999,0.013384357
570,0.00999999,0.014621034
571,0.00999999,0.007190153
572,0.00999999,0.01410073
573,0.00999999,0.0126089305
574,0.00999999,0.014903739
575,0.00999999,0.016068935
576,-0.032400012,0.010476038
577,0.00999999,-0.019405916
578,0.0066000223,0.013337418
579,0.0028000027,0.013008356
580,-0.022900008,0.010611758
581,-0.013999991,-0.014691107
582,0.00999999,-0.0024037734
583,0.00999999,0.016472608
584,-0.04429999,0.0137296915
585,0.00999999,-0.02376426
586,-0.05600001,0.013059363
587,-0.076299995,-0.034045704
588,-0.020599991,-0.048604913
589,-0.011699997,-0.018936776
590,0.00999999,-0.003958203
591,-0.002399996,0.013289407
592,0.00999999,0.0045281947
593,0.00999999,-0.00036828965
594,0.012899995,0.011321381
595,0.019300014,0.010325968
596,0.00999999,0.011920184
597,0.00999999,0.017215133
598,0.00999999,0.009296581
599,0.00999999,0.012540892
600,0.00999999,0.014589921
601,0.00999999,0.013057575
602,0.00999999,0.0043226033
603,0.00999999,0.015515819
604,0.00999999,0.01655531
605,0.00999999,0.01740709
606,0.00999999,0.01644972
607,0.00999999,0.014080524
608,0.00999999,0.011712134
609,0.00999999,0.0055829734
610,0.00999999,0.014328986
611,0.00999999,0.011506677
612,-0.016699992,0.0037877709
613,0.00999999,-0.028563224
614,0.00999999,0.009758681
615,0.00999999,0.008993581
616,0.050300002,0.0040142387
617,0.07240002,0.040798903
618,0.065099984,0.06400819
619,0.051399976,0.058668807
620,0.07520002,0.03339748
621,0.070200026,0.067452416
622,0.040400013,0.05105777
623,0.078100026,0.035413742
624,0.061800018,0.07299203
625,0.041199982,0.055699244
626,0.07349999,0.044048443
627,0.05610001,0.06547943
628,0.074900016,0.052107945
629,0.03579998,0.07055622
630,0.041399986,0.032801405
631,0.1558,0.041326985
632,0.09459999,0.11554246
633,0.0872,0.08585416
634,0.08319998,0.05240974
635,0.00999999,0.06598212
636,0.00999999,0.0065870136
637,0.00999999,0.011572346
638,0.00999999,0.01174441
639,0.00999999,0.015643582
640,0.00999999,0.011548877
641,0.00999999,0.013842255
642,0.00999999,0.008017704
643,0.00999999,0.0110467225
644,0.00999999,0.012284115
645,0.00999999,0.018041477
646,0.00999999,0.0034650117
647,-0.048300013,0.013051406
648,-0.024500012,-0.03079319
649,-0.0022999942,-0.017105453
650,-0.015699998,0.006027013
651,-0.039499998,-0.0072653443
652,0.00999999,-0.028961174
653,0.00999999,0.011344895
654,0.00999999,0.013462052
655,0.00999999,0.01013343
656,-0.028899997,-0.0001174584
657,-0.055800006,-0.029425979
658,-0.05610001,-0.040269814
659,-0.09709999,-0.05194453
660,-0.11140001,-0.06916628
661,-0.1016,-0.08959604
662,-0.057899997,-0.07501533
663,-0.07060001,-0.041056372
664,-0.0048999935,-0.055957787
665,-0.0025999993,-0.008491717
666,-0.0965,0.00035727024
667,-0.073599994,-0.06849819
668,-0.009099998,-0.055714197
669,0.00999999,-0.002071336
670,0.00999999,0.011586919
671,0.00999999,0.011583477
672,0.00999999,0.014445439
673,-0.026800007,0.008161873
674,0.0014999807,-0.018572442
675,-0.11309999,-0.004565276
676,-0.13280001,-0.086139165
677,-0.0344,-0.09974362
678,-0.0316,-0.026971176
679,-0.07320001,-0.028077923
680,-0.04410001,-0.06384697
681,-0.030900009,-0.03037519
682,-0.0397,-0.026203237
683,-0.018800005,-0.028707772
684,-0.056599997,-0.014036022
685,-0.02579999,-0.041226156
686,-0.019000009,-0.01633995
687,-0.054699987,-0.009278208
688,-0.07040001,-0.03866422
689,-0.07710001,-0.04722049
690,-0.06270001,-0.051342778
691,-0.0607,-0.04259851
692,-0.058800012,-0.04271713
693,0.00999999,-0.037466772
694,0.00999999,0.011435151
695,0.006000012,0.0067953765
696,-0.0621,0.0078068823
697,-0.05610001,-0.044353478
698,-0.0076999962,-0.038543455
699,-0.0021999925,-0.006044939
700,0.00999999,0.004222244
701,0.00999999,0.0025108159
702,-0.07590001,0.013903186
703,-0.044599995,-0.0514768
704,-0.013700008,-0.029803254
705,-0.016100004,-0.0021811947
706,-0.0462,-0.0075680986
707,-0.048000008,-0.03340072
708,-0.0034999922,-0.033333443
709,0.00999999,0.004821226
710,0.0079,0.016712978
711,0.004499987,0.009226665
712,0.00060001016,0.009206459
713,-0.02700001,0.008535057
714,-0.015199989,-0.013164081
715,-0.0020999908,-0.007583119
716,0.00999999,0.0043463856
717,0.00999999,0.014294699
718,0.00999999,0.009196624
719,0.00999999,0.011485353
720,0.00999999,0.016884506
721,0.00999999,0.009905979
722,0.00999999,0.013418868
723,0.00999999,0.0137786865
724,0.011600018,0.006728232
725,0.00999999,0.011744902
726,0.00999999,0.014377534
727,0.00999999,0.0114198625
728,0.012199983,0.012664005
729,0.00999999,0.019835204
730,0.00999999,0.011546552
731,0.00999999,0.013638005
732,0.031299993,0.015119925
733,0.00999999,0.024561033
734,0.00999999,0.01319553
735,0.00999999,0.014259562
736,0.00999999,0.015514612
737,0.00999999,0.014268637
738,0.00999999,0.016996577
739,0.00999999,0.011514142
740,0.00999999,0.015719399
741,0.00999999,0.019110247
742,0.00999999,-0.0016411543
743,0.00999999,0.0056289285
744,-0.022700004,-0.0011685267
745,-0.08500001,-0.017835148
746,-0.014600001,-0.05871255
747,-0.037100002,-0.0042895228
748,-0.0633,-0.029298998
749,-0.010099992,-0.042921938
750,-0.004200004,0.0014428943
751,-0.03490001,0.0035301894
752,-0.0053000003,-0.025899723
753,-0.028100006,0.004607901
754,-0.054500006,-0.017129727
755,-0.0834,-0.035798438
756,-0.035800003,-0.056789875
757,-0.058900014,-0.022704743
758,-0.04020001,-0.0379894
759,-0.008200005,-0.025342762
760,-0.020300008,-0.0023111477
761,-0.04670001,-0.0091165155
762,0.00999999,-0.029237263
763,0.00999999,0.012460291
764,-0.0010999963,0.014661178
765,-0.026299998,0.0048525184
766,-0.07,-0.018273354
767,-0.09680001,-0.047219597
768,-0.037700012,-0.06766621
769,-0.034099996,-0.025847912
770,-0.0384,-0.019540228
771,-0.0514,-0.01971227
772,-0.056499995,-0.03171446
773,-0.047399998,-0.033830054
774,-0.008999996,-0.028930128
775,-0.0028000027,0.0017749965
776,-0.0032000095,0.0074744225
777,-0.018600002,0.00622268
778,0.0079,-0.01500345
779,0.00030000508,0.010904834
780,-0.00850001,0.009155899
781,-0.020899996,-0.0032840297
782,-0.008300006,-0.008090951
783,-0.0019999892,0.002024129
784,0.0055000037,0.0033803433
785,0.005700007,0.0018310547
786,-0.022099994,0.014035419
787,0.00050000846,-0.00908073
788,-0.010600001,0.005239114
789,-0.055800006,-0.0021222085
790,-0.0158,-0.040625475
791,0.00999999,-0.0039752126
792,0.0019999892,0.01591158
793,0.00999999,0.008504301
794,0.00999999,0.01731661
795,0.00999999,0.01892455
796,0.00999999,0.015642375
797,0.00999999,0.018464193
798,0.00999999,0.01711531
799,0.011100009,0.013845697
800,0.00999999,0.016753972
801,0.00999999,0.009044051
802,0.00999999,0.012813985
803,0.00999999,0.01368463
804,0.0075999945,0.01582861
805,-0.022199996,0.010983869
806,-0.008100003,-0.009179167
807,0.00999999,0.0020973086
808,0.00999999,0.01425232
809,0.00999999,0.013371706
810,0.00999999,0.0151130855
811,0.00999999,0.007251486
812,0.00999999,0.01360108
813,0.00999999,0.013725713
814,0.00999999,0.014718398
815,0.00999999,0.017286658
816,0.00999999,0.017840803
817,0.0159,0.01626563
818,0.032700017,0.021014884
819,0.00999999,0.03469634
820,0.00999999,0.013382345
821,0.00999999,0.016004428
822,0.00999999,0.018026188
823,0.00999999,0.01568006
824,0.00999999,0.014591485
825,0.00999999,0.014726043
826,0.00999999,0.015957087
827,0.00999999,0.015721634
828,0.00999999,0.013817936
829,0.03020002,0.015692577
830,0.0238,0.032224506
831,0.00999999,0.026857048
832,0.029500008,0.018250912
833,0.054400027,0.0313202
834,0.00999999,0.053101346
835,0.00999999,0.01791349
836,0.00999999,0.019105643
837,0.00999999,0.019043058
838,0.00999999,0.01740539
839,0.00999999,0.01820688
840,0.00999999,0.018532142
841,0.031299993,0.013356373
842,0.00999999,0.03460993
843,0.00999999,0.018435895
844,0.047700003,0.017152771
845,0.04419999,0.047922224
846,0.024500012,0.039863214
847,0.034199998,0.028362438
848,0.00999999,0.035462692
849,0.00999999,0.001193136
850,0.00999999,0.012617737
851,0.00999999,0.013788834
852,0.00999999,0.0137541
853,0.00999999,0.01682818
854,0.00999999,0.017172575
855,-0.0019000098,0.017052904
856,-0.062200002,0.008578241
857,-0.026299998,-0.037156105
858,0.00999999,-0.011610769
859,-0.014900006,0.017420813
860,-0.020899996,-0.0036561862
861,-0.0185,-0.02299907
862,0.00999999,-0.012792863
863,0.00999999,0.015692309
864,-0.0020999908,0.015731603
865,0.00999999,0.00693731
866,0.00999999,0.016078189
867,-0.0048999935,0.017637715
868,0.00999999,0.006013781
869,0.00999999,0.018359095
870,0.00999999,0.017233774
871,0.00999999,0.017706424
872,0.00999999,0.014976606
873,0.00999999,0.017469049
874,0.00999999,0.017659754
875,0.00999999,0.018624544
876,0.00999999,0.017438069
877,0.00999999,0.018663302
878,0.00999999,0.019179314
879,0.00999999,0.017929047
880,0.00999999,0.018018767
881,0.00999999,0.01837188
882,0.00999999,0.01778251
883,0.00999999,0.017223403
884,0.00999999,0.018421099
885,0.00999999,0.018443003
886,0.00999999,0.01687418
887,0.00999999,0.018313006
888,0.00999999,0.016581282
889,0.00999999,0.017684877
890,0.00999999,0.018014118
891,0.00999999,0.016610205
892,0.00999999,0.01822503
893,0.00999999,0.017963737
894,0.00999999,0.018593565
895,0.00999999,0.015104055
896,0.018800005,0.01889567
897,0.00999999,0.025806695
898,0.00999999,0.01843907
899,0.00999999,0.019144133
900,0.00999999,0.019018248
901,0.00999999,0.019200325
902,0.00999999,0.017846301
903,0.00999999,0.01893644
904,0.07619999,0.009857208
905,0.042600006,0.068343356
906,0.013300002,0.042733356
907,0.035999984,0.020208567
908,0.049000025,0.037770957
909,0.00999999,0.048702076
910,0.00999999,0.013914764
911,0.00999999,0.016965017
912,0.00999999,0.018711358
913,0.00999999,0.018678814
914,0.00999999,0.016687945
915,0.00999999,0.016645476
916,0.00999999,0.017008021
917,0.00999999,0.018483415
918,0.00999999,0.018893749
919,0.00999999,0.017418176
920,0.00999999,0.018841445
921,0.00999999,0.017951444
922,0.00999999,0.016998544
923,0.00999999,0.014998063
924,0.010700002,0.018041208
925,0.06559999,0.018226191
926,0.049999997,0.060959235
927,0.00999999,0.049277276
928,0.04949999,0.014856845
929,0.016600013,0.0482385
930,0.017599985,0.01909867
931,0.00999999,0.02279614
932,0.00999999,0.018876985
933,0.06680001,0.015964508
934,0.10519999,0.06149961
935,0.00999999,0.08906226
936,0.06410001,0.01789163
937,0.1058,0.05511707
938,0.03579998,0.09201072
939,0.037900016,0.03810051
940,0.00999999,0.039697498
941,0.00999999,0.018660754
942,0.00999999,0.018936083
943,0.00999999,0.016383693
944,0.00999999,0.016893446
945,0.00999999,0.01697892
946,0.00999999,0.01683113
947,0.048400015,0.016608864
948,0.097399995,0.04435046
949,0.03579998,0.084848955
950,0.059799984,0.03513716
951,0.00999999,0.05579737
952,0.00999999,0.008616284
953,-0.22240001,-0.01668609
954,-0.272,-0.16481474
