,actual,predicted
244,-0.017799988,-0.050083324
245,-0.08230001,-0.019252695
246,-0.0672,-0.058999702
247,-0.0463,-0.050364576
248,-0.068900004,-0.0412277
249,-0.046099998,-0.052840143
250,0.0079,-0.03842801
251,0.00999999,-0.005145058
252,0.00999999,-0.004025191
253,0.0022999942,-0.009409793
254,-0.2425,-0.014565736
255,-0.14890002,-0.1620803
256,-0.01250001,-0.10553167
257,-0.049300008,-0.021390326
258,-0.095300004,-0.04499705
259,-0.09610002,-0.0758387
260,-0.2127,-0.072802484
261,-0.14100002,-0.14246884
262,-0.115,-0.09946107
263,-0.10100001,-0.08434984
264,-0.054699987,-0.07428724
265,-0.2686,-0.046053484
266,-0.1509,-0.17041211
267,-0.026900008,-0.10363374
268,-0.1271,-0.027669847
269,-0.059600003,-0.08733867
270,-0.07859999,-0.050607875
271,-0.1742,-0.059858993
272,-0.110599995,-0.115702204
273,-0.047099993,-0.07954614
274,0.00999999,-0.03963659
275,-0.0021999925,-0.005585186
276,-0.06920001,-0.013508767
277,-0.0715,-0.05292908
278,-0.091400005,-0.05532427
279,-0.080900006,-0.06853985
280,-0.09960001,-0.062052816
281,-0.10380001,-0.07389562
282,-0.059199996,-0.075150646
283,-0.035199992,-0.048230007
284,-0.0056000054,-0.034215376
285,-0.012999997,-0.016948856
286,-0.0488,-0.02232512
287,-0.0621,-0.04430853
288,0.00999999,-0.053279825
289,-0.022099994,-0.010541216
290,-0.1318,-0.031485423
291,-0.1577,-0.09590739
292,-0.1344,-0.11314036
293,-0.1741,-0.09685808
294,-0.060599998,-0.12008402
295,-0.005700007,-0.053605244
296,-0.02960001,-0.018874727
297,-0.0053000003,-0.034214795
298,-0.051800005,-0.018755816
299,-0.060499996,-0.046438828
300,-0.0040000007,-0.052353077
301,0.007499993,-0.019076496
302,-0.0009999946,-0.011005327
303,-0.0114999935,-0.017163612
304,-0.050400004,-0.023279786
305,-0.048500016,-0.04617977
306,-0.023299992,-0.045936003
307,-0.025200002,-0.02950316
308,0.00999999,-0.030782662
309,0.006400019,-0.010064989
310,-0.0079,-0.013257712
311,-0.09300001,-0.02183041
312,-0.0636,-0.0727365
313,-0.029700011,-0.056616873
314,0.0068999827,-0.034594283
315,-0.04810001,-0.013599828
316,-0.0356,-0.046280466
317,0.007399991,-0.038774773
318,0.00999999,-0.01262404
319,-0.008699991,-0.0107682645
320,-0.029400006,-0.022258222
321,-0.047199994,-0.035996094
322,-0.069500014,-0.046617307
323,-0.014800005,-0.057189077
324,0.00999999,-0.025760494
325,-0.07470001,-0.010676622
326,-0.11819999,-0.061484814
327,-0.06279999,-0.08903707
328,-0.1504,-0.053039387
329,-0.0964,-0.104570165
330,-0.025300004,-0.07758712
331,-0.012400009,-0.030206367
332,-0.04540001,-0.021761186
333,-0.09199999,-0.04148946
334,-0.049300008,-0.06904252
335,0.00999999,-0.04244238
336,0.00999999,-0.007840566
337,-0.027900003,-0.0075888187
338,-0.004200004,-0.02934008
339,-0.027499996,-0.015128285
340,-0.04810001,-0.028809696
341,-0.011100009,-0.042606533
342,0.00999999,-0.018357798
343,-0.053600013,-0.0061274394
344,-0.022199996,-0.045743644
345,0.00999999,-0.027742155
346,0.0065000206,-0.007965401
347,-0.026800007,-0.009659037
348,-0.0059000105,-0.029984146
349,0.00999999,-0.017185405
350,0.00999999,-0.0073120147
351,0.00999999,-0.007369101
352,-0.065000005,-0.008351237
353,-0.036499992,-0.05327066
354,-0.068900004,-0.036855787
355,-0.045300007,-0.05550845
356,0.00999999,-0.039398678
357,0.00999999,-0.0063283145
358,0.00999999,-0.007582471
359,-0.07180001,-0.0073809475
360,-0.06800001,-0.057237804
361,-0.003000006,-0.053866446
362,0.00999999,-0.014470965
363,0.00999999,-0.0071733
364,0.00999999,-0.0070311204
365,0.00999999,-0.006992787
366,0.00999999,-0.0073754042
367,-0.0056000054,-0.007949129
368,0.00999999,-0.015855432
369,0.00999999,-0.0070356354
370,-0.025300004,-0.007094711
371,-0.04670001,-0.02737961
372,-0.024599992,-0.040593803
373,-0.001199998,-0.027609631
374,-0.00010000169,-0.013482995
375,0.0036000162,-0.013056904
376,-0.007799998,-0.010841712
377,-0.025899991,-0.017296292
378,0.006100014,-0.027959436
379,-0.016500011,-0.008744739
380,-0.045,-0.022387147
381,-0.034099996,-0.039888427
382,0.004399985,-0.034055874
383,0.00999999,-0.008274078
384,0.00999999,-0.005567819
385,-0.0012999997,-0.0052267984
386,0.0024999976,-0.012103155
387,0.00999999,-0.011078462
388,-0.040599994,-0.005530514
389,-0.0053000003,-0.035816073
390,0.00999999,-0.014915407
391,0.00999999,-0.005135715
392,-0.006900005,-0.006988451
393,-0.043399997,-0.017222911
394,-0.10789999,-0.040465638
395,-0.1344,-0.0788565
396,-0.0778,-0.09456329
397,-0.1256,-0.060981095
398,-0.09969999,-0.088805705
399,-0.023399994,-0.07359843
400,-0.024899997,-0.027748346
401,-0.0397,-0.028565638
402,-0.02300001,-0.037560984
403,0.00999999,-0.028828338
404,0.00999999,-0.008238539
405,-0.025200002,-0.008783922
406,-0.015599996,-0.029093407
407,-0.030600004,-0.02253382
408,0.0055000037,-0.032552183
409,-0.0028000027,-0.010775171
410,-0.023099989,-0.015693404
411,-0.025200002,-0.028484166
412,0.008000001,-0.029283911
413,-0.013600007,-0.009053662
414,-0.0277,-0.02253507
415,-0.041300006,-0.031104505
416,-0.017400004,-0.038339294
417,0.00999999,-0.024420865
418,-0.032100007,-0.007748969
419,-0.013099998,-0.032857284
420,0.00999999,-0.022332966
421,0.00999999,-0.007021375
422,0.00999999,-0.006910354
423,0.00999999,-0.009162292
424,-0.117100015,-0.008345269
425,-0.059700005,-0.08459929
426,-0.0059000105,-0.050641313
427,-0.029800013,-0.018019326
428,-0.039800003,-0.03222607
429,0.00010000169,-0.040112257
430,-0.06910001,-0.014123954
431,-0.0043000057,-0.05553393
432,0.007499993,-0.01740177
433,-0.0501,-0.009988993
434,-0.016899996,-0.04428146
435,0.008000001,-0.02490154
436,-0.014700003,-0.009304896
437,-0.005099997,-0.022755906
438,-0.004999995,-0.018005334
439,-0.059299998,-0.017085627
440,-0.025500007,-0.05020474
441,0.00999999,-0.02979286
442,-0.021800011,-0.007822752
443,-0.037400007,-0.027185082
444,0.008700013,-0.037769213
445,-0.0018000081,-0.008786559
446,-0.0051999986,-0.01785428
447,0.00999999,-0.019419104
448,0.00999999,-0.009001337
449,0.00999999,-0.009741783
450,0.00999999,-0.009887069
451,-0.0007999912,-0.009344414
452,-0.0028000027,-0.016180538
453,0.00999999,-0.017673634
454,-0.035100013,-0.008673526
455,-0.01129999,-0.03609775
456,0.00999999,-0.022299394
457,0.00999999,-0.009032406
458,0.00999999,-0.009313792
459,0.00999999,-0.0098911375
460,0.00999999,-0.009041078
461,0.00999999,-0.00888627
462,0.00999999,-0.009135224
463,0.00020000339,-0.009246066
464,-0.013400003,-0.014890976
465,-0.013999991,-0.023098871
466,0.0066000223,-0.023968935
467,-0.005800009,-0.010864645
468,-0.0031000078,-0.018892094
469,-0.012300007,-0.016819172
470,-0.011799999,-0.022420809
471,0.00020000339,-0.022171855
472,-0.01259999,-0.0146148205
473,-0.0048999935,-0.023594275
474,0.007399991,-0.018689968
475,0.009200022,-0.010897279
476,0.00999999,-0.009450741
477,0.0053000003,-0.009197831
478,0.00999999,-0.011933684
479,0.00850001,-0.009260796
480,0.00999999,-0.01190123
481,0.00999999,-0.011368968
482,0.00999999,-0.007586181
483,0.00999999,-0.008073114
484,0.00999999,-0.007501915
485,0.00999999,-0.0076624677
486,0.00999999,-0.0077268183
487,0.00999999,-0.00818143
488,0.00999999,-0.007927671
489,0.00999999,-0.007996
490,0.00999999,-0.007665083
491,0.00999999,-0.008072197
492,0.00999999,-0.007975392
493,0.00999999,-0.008597486
494,0.00999999,-0.008077875
495,0.00999999,-0.008127719
496,0.00999999,-0.0076808184
497,0.00999999,-0.007940099
498,0.011700019,-0.0081762895
499,0.00999999,-0.006738402
500,0.00999999,-0.00783623
501,0.00999999,-0.009002611
502,0.00999999,-0.007674895
503,0.00999999,-0.008036971
504,0.00999999,-0.008177787
505,0.00999999,-0.007521875
506,0.00910002,-0.0075088665
507,0.00999999,-0.009604543
508,0.00999999,-0.008550614
509,-0.028899997,-0.010226369
510,-0.056900002,-0.033855155
511,0.00999999,-0.04882282
512,0.00999999,-0.0076142102
513,0.00999999,-0.008216567
514,0.00999999,-0.0063622
515,0.00999999,-0.0062065423
516,0.00999999,-0.0072056875
517,-0.021300003,-0.005964406
518,0.00999999,-0.025570437
519,0.00999999,-0.006611958
520,0.00999999,-0.005610779
521,0.0065000206,-0.005953878
522,0.00999999,-0.009126797
523,0.00999999,-0.005437821
524,-0.0079,-0.005487576
525,0.009599984,-0.016538903
526,0.00080001354,-0.009601414
527,0.00999999,-0.010832995
528,0.00999999,-0.008552067
529,-0.0063999966,-0.008315921
530,-0.0141999945,-0.0170466
531,-0.020100005,-0.021709844
532,-0.0316,-0.025934458
533,-0.017500006,-0.03187497
534,-0.030500002,-0.023464166
535,-0.022099994,-0.0309387
536,0.0015999824,-0.02584599
537,-0.01129999,-0.011893719
538,-0.02700001,-0.020792842
539,-0.016000003,-0.028719239
540,-0.019299991,-0.023088679
541,-0.022199996,-0.02493947
542,-0.018299997,-0.02554062
543,-0.0063999966,-0.023415305
544,-0.0369,-0.01654867
545,-0.047099993,-0.034553513
546,-0.016300008,-0.04119131
547,-0.0021999925,-0.021974154
548,-0.027399994,-0.013323471
549,-0.029700011,-0.029104538
550,-0.008699991,-0.030408293
551,0.0025999993,-0.01906322
552,0.00999999,-0.012470573
553,0.0032000095,-0.007132709
554,0.00999999,-0.011043012
555,-0.016500011,-0.009124383
556,0.00999999,-0.023061007
557,0.00999999,-0.006430775
558,0.00999999,-0.0068951994
559,-0.0017000064,-0.005815029
560,-0.0009999946,-0.014034346
561,0.0031000078,-0.013256505
562,-0.005400002,-0.010128692
563,-0.018800005,-0.01598078
564,-0.019200012,-0.023677133
565,-0.0528,-0.02461803
566,-0.047900006,-0.044750288
567,-0.0032000095,-0.041671783
568,-0.04550001,-0.014059223
569,-0.048599996,-0.039305314
570,-0.024500012,-0.04108145
571,-0.03109999,-0.02648905
572,-0.006199993,-0.03104791
573,0.00409998,-0.016748361
574,-0.00999999,-0.009516634
575,-0.022700004,-0.018978395
576,0.00999999,-0.026649669
577,-0.05340001,-0.005905688
578,-0.04540001,-0.044070013
579,-0.018399999,-0.040143058
580,-0.027299993,-0.022859529
581,-0.030500002,-0.028422922
582,0.008400008,-0.032014087
583,-0.034700006,-0.0065834373
584,-0.020899996,-0.0329061
585,-0.011100009,-0.025388986
586,-0.055099994,-0.018372193
587,-0.056400016,-0.04740353
588,0.00999999,-0.04551494
589,0.00999999,-0.0048637614
590,-0.027900003,-0.0055266693
591,0.00999999,-0.028356269
592,0.0014999807,-0.004961908
593,-0.01510001,-0.0118622705
594,-0.016100004,-0.020736337
595,-0.010600001,-0.020719975
596,0.00999999,-0.017871693
597,0.0086000115,-0.0056181103
598,-0.021200001,-0.006407641
599,-0.030500002,-0.02446378
600,0.00999999,-0.029996462
601,-0.061100006,-0.0058144033
602,-0.05990001,-0.04796496
603,-0.06559999,-0.049610898
604,-0.027499996,-0.050985664
605,-0.061000004,-0.027706012
606,-0.036599994,-0.048298717
607,-0.053800017,-0.033196718
608,-0.0086000115,-0.043604895
609,0.003000006,-0.016692683
610,-0.01380001,-0.009003751
611,-0.029899992,-0.01934883
612,-0.015000008,-0.02916035
613,-0.025200002,-0.020315409
614,-0.047399998,-0.026227444
615,-0.032799996,-0.039973117
616,-0.054999992,-0.03314209
617,-0.0581,-0.044972956
618,-0.0463,-0.04706613
619,-0.061200008,-0.039306834
620,-0.041100003,-0.049559824
621,-0.014299996,-0.037277855
622,0.006799981,-0.019754425
623,0.006100014,-0.0070253983
624,0.00999999,-0.00724715
625,-0.027299993,-0.004567623
626,-0.007799998,-0.028865129
627,-0.012100004,-0.017684452
628,-0.059099995,-0.017665677
629,-0.031900004,-0.047688156
630,-0.012300007,-0.029822141
631,-0.026500002,-0.017944314
632,-0.057200007,-0.026292622
633,-0.029300004,-0.044913724
634,-0.056499995,-0.027802303
635,-0.02830001,-0.04585062
636,-0.043299995,-0.028040126
637,-0.099,-0.036277235
638,-0.0582,-0.07725687
639,0.05930002,-0.045860678
640,0.01199998,0.026876673
641,0.00999999,-0.0036307275
642,0.00999999,-0.0010314658
643,0.0014999807,-0.0077337027
644,0.00999999,-0.006435603
645,0.00999999,-0.00092308223
646,0.019200012,-0.0021626651
647,0.023900002,0.005432278
648,0.00999999,0.0074138492
649,0.00999999,0.00056916475
650,0.00999999,0.0017771423
651,0.00999999,0.0005621016
652,0.00999999,-0.0018046349
653,0.00999999,0.0006944239
654,0.00999999,0.0013737828
655,0.00999999,-0.00029625
656,0.00999999,-0.00027027726
657,0.00999999,0.0011679679
658,-0.013600007,0.0016897917
659,0.00999999,-0.012569234
660,0.00999999,0.00074735284
661,0.00999999,0.002508849
662,0.00999999,0.0020983368
663,0.00999999,0.0026149303
664,0.00999999,-0.0005770102
665,-0.026299998,0.0018074065
666,0.00999999,-0.022850923
667,0.00999999,0.0010074824
668,0.00999999,0.0003773868
669,0.00999999,0.0009615272
670,0.008400008,0.0016839355
671,-0.005800009,0.0010642558
672,-0.020699993,-0.007841371
673,-0.005400002,-0.016269565
674,0.0029000044,-0.007325068
675,0.00999999,-0.0020725206
676,0.0072999895,0.0014125407
677,0.00999999,0.0008061826
678,0.00999999,0.0024191737
679,0.00999999,0.00022155046
680,-0.028599992,0.0019857734
681,-0.004500009,-0.02205661
682,0.00999999,-0.008131832
683,0.00999999,0.002277419
684,0.00999999,0.001937002
685,0.00999999,0.0030320138
686,0.00999999,0.0025119781
687,0.00999999,0.0028463155
688,0.00999999,0.0025489032
689,0.007199988,0.0029998273
690,-0.007399991,0.001360774
691,-0.0067000017,-0.008277476
692,0.00999999,-0.0068610013
693,0.00999999,0.0034185648
694,-0.0075999945,0.0033874959
695,0.00999999,-0.0067430288
696,0.00999999,0.0023364723
697,0.00999999,0.0030093044
698,0.004399985,0.0035981387
699,0.00999999,-0.001293987
700,0.00999999,0.0016465187
701,-0.017700009,0.0013411939
702,-0.050600007,-0.013290346
703,-0.061700016,-0.03267114
704,-0.0488,-0.04088451
705,-0.008100003,-0.033158183
706,-0.012899995,-0.007636741
707,-0.024899997,-0.009927638
708,-0.030099995,-0.017558053
709,-0.008100003,-0.02480176
710,-0.097399995,-0.013065778
711,-0.023299992,-0.06314139
712,-0.036499992,-0.019329183
713,-0.07210001,-0.025626406
714,-0.041499987,-0.0467351
715,-0.02319999,-0.028662689
716,-0.0859,-0.01714155
717,-0.06270001,-0.055516094
718,-0.061700016,-0.041626364
719,-0.029700011,-0.040498987
720,-0.07879999,-0.02270718
721,-0.058900014,-0.051310927
722,-0.0648,-0.038826406
723,-0.037700012,-0.04442261
724,-0.06790001,-0.025789618
725,-0.0688,-0.04403901
726,-0.0317,-0.044125333
727,-0.066900015,-0.02229689
728,-0.037200004,-0.042860717
729,-0.02319999,-0.026286677
730,-0.1068,-0.01651948
731,-0.053000003,-0.069780886
732,0.009200022,-0.040016502
733,0.00999999,0.0042209923
734,-0.014399998,0.0032467246
735,-0.01640001,-0.011523038
736,-0.1147,-0.014170602
737,-0.0034999922,-0.069845796
738,0.00999999,-0.0031212643
739,-0.029500008,0.004448086
740,-0.036000006,-0.020537227
741,-0.017400004,-0.023193195
742,-0.0649,-0.0126340985
743,0.00010000169,-0.043249793
744,0.00999999,-0.0020633563
745,-0.01510001,0.005005762
746,-0.07580001,-0.010434106
747,-0.082100004,-0.04603748
748,-0.105299994,-0.049947068
749,-0.07089999,-0.06437476
750,-0.04959999,-0.04226491
751,-0.10630001,-0.029411584
752,-0.14620002,-0.06519952
753,-0.1058,-0.08607978
754,-0.09420001,-0.06371462
755,-0.06920001,-0.06408875
756,-0.0087999925,-0.03986422
757,0.00999999,-0.007211767
758,0.00999999,0.006706238
759,0.00999999,0.0005762726
760,0.00999999,0.008361921
761,0.00999999,0.011682764
762,0.00999999,0.0050288737
763,0.00999999,0.006614819
764,0.023399994,0.013183549
765,0.02760002,0.021366209
766,0.00999999,0.024357319
767,0.00999999,0.01727812
768,0.034700006,0.014221787
769,0.00999999,0.031247512
770,0.019799978,0.015429229
771,0.07009998,0.022060141
772,0.031199992,0.054663867
773,0.065799996,0.021533757
774,0.00999999,0.044898123
775,0.00999999,0.011665329
776,-0.013999991,0.014279142
777,-0.011799999,0.0002886504
778,-0.027100012,0.0024244487
779,-0.008899994,-0.0122908205
780,0.038599983,0.004507363
781,0.018700004,0.035102963
782,0.026500002,0.020831019
783,0.03290002,0.02419509
784,0.00999999,0.029868364
785,0.017699987,0.019321337
786,0.03020002,0.021238536
787,0.00999999,0.030183569
788,0.04070002,0.019813567
789,0.03750001,0.035567835
790,0.00999999,0.03282094
791,0.00999999,0.016589865
792,0.00999999,0.014759883
793,0.00999999,0.016723484
794,0.00999999,0.019220442
795,0.0159,0.01678124
796,0.059000015,0.023095205
797,0.04880002,0.0502342
798,0.070999995,0.04305491
799,0.04099998,0.05829853
800,0.068399996,0.03981954
801,0.04159999,0.05509481
802,0.0608,0.033228457
803,0.29800004,0.05245462
804,0.17339998,0.19912688
805,0.1267,0.12338483
806,0.1425,0.095905066
807,0.15430002,0.10375553
808,0.122400016,0.11203015
809,0.07259998,0.09057525
810,0.07529998,0.060112864
811,0.082,0.06437351
812,0.051500022,0.066352576
813,0.11309999,0.049013793
814,0.033899993,0.0774052
815,0.00999999,0.035067827
816,0.00999999,0.019823357
817,0.011600018,0.021726698
818,0.014100015,0.024981156
819,0.00999999,0.026207328
820,0.037200004,0.024205282
821,0.00999999,0.040852904
822,0.06009999,0.02272372
823,0.04379998,0.055732816
824,0.017599985,0.04205212
825,0.00999999,0.025294349
826,0.00999999,0.02001357
827,0.00999999,0.0143817365
828,-0.0018000081,0.017708078
829,-0.0028000027,0.0067983717
830,0.005400002,0.009542048
831,0.00999999,0.013683915
832,-0.0059000105,0.015576169
833,-0.016200006,0.009668469
834,-0.005700007,0.00013299286
835,-0.01250001,0.0064336807
836,0.00999999,0.0046328455
837,0.00999999,0.01952143
838,0.0051999986,0.017631859
839,-0.023699999,0.017511383
840,-0.005700007,-0.0005134642
841,0.00999999,0.009955689
842,0.0010000169,0.020846888
843,-0.0087999925,0.012572587
844,-0.053600013,0.0046908706
845,-0.04550001,-0.020938464
846,-0.0070000067,-0.0184308
847,0.00999999,0.009764671
848,0.00999999,0.020873979
849,0.00999999,0.018106297
850,0.00010000169,0.018205136
851,0.00999999,0.0128894
852,0.00999999,0.017220497
853,0.00999999,0.0215967
854,0.00999999,0.021915302
855,0.00999999,0.020041242
856,0.00999999,0.020360067
857,0.00999999,0.021970868
858,0.00999999,0.018848553
859,-0.011599995,0.02052024
860,0.00999999,0.011050656
861,0.0211,0.02394104
862,0.059100017,0.030464262
863,0.0635,0.04970804
864,0.18089998,0.053325266
865,0.1083,0.12839153
866,0.011100009,0.084643096
867,0.038699985,0.022846788
868,0.052599996,0.041107178
869,0.080999985,0.051729754
870,0.049899995,0.066705376
871,0.08560002,0.048794255
872,0.049199983,0.07303208
873,0.064800024,0.05026196
874,0.03820002,0.060081348
875,0.05429998,0.045541674
876,0.06289999,0.053793803
877,0.015299991,0.056297243
878,0.04070002,0.02988723
879,0.07450001,0.04518637
880,0.024100006,0.066613555
881,0.1954,0.031797633
882,0.20519999,0.13638532
883,0.2136,0.15021175
884,0.2832,0.15965375
885,0.2965,0.2015254
886,0.1562,0.20499802
887,0.13050002,0.12461051
888,0.09560001,0.10782266
889,0.085699975,0.08716951
890,0.088100016,0.08035451
891,0.096000016,0.0818536
892,0.00999999,0.08740269
893,0.00999999,0.024413466
894,0.16190001,0.037247077
895,0.1399,0.11147806
896,0.1558,0.11392933
897,0.1932,0.11690234
898,0.31590003,0.13519715
899,0.070399985,0.21825537
900,0.07049999,0.06642732
901,0.045300007,0.075319335
902,0.048300013,0.0594036
903,0.00999999,0.06078641
904,0.041999996,0.04042934
905,0.08659999,0.060221046
906,0.05489999,0.08200264
907,0.00999999,0.058761925
908,0.00999999,0.03284003
909,0.1455,0.027701631
910,0.035999984,0.111991614
911,0.00999999,0.045315742
912,0.03760001,0.021880254
913,0.026900008,0.04869926
914,0.00999999,0.038752824
915,0.00999999,0.032298714
916,0.00999999,0.0363881
917,0.00999999,0.041326627
918,0.00999999,0.038871378
919,0.014500022,0.037511677
920,0.00999999,0.038481742
921,-0.006299995,0.03456013
922,0.00999999,0.026240945
